Nom de zone;Nom usuel;Plancher;Plafond;Nb sommets;Contient un arc (limite circulaire densifiée);Liste de coordonnées (telle que publiée, source openAIP/AIP)
R46N1;CORBIERES;SFC;800ft AGL;211;Oui;"43°16'0.01""N , 1°39'0""E - 43°9'0""N , 1°38'20""E - 43°2'56""N , 2°11'55""E - 43°2'56.91""N , 2°11'54.9""E - 43°2'57.81""N , 2°11'54.83""E - 43°2'58.72""N , 2°11'54.79""E - 43°2'59.62""N , 2°11'54.76""E - 43°3'0.53""N , 2°11'54.76""E - 43°3'1.43""N , 2°11'54.79""E - 43°3'2.34""N , 2°11'54.83""E - 43°3'3.24""N , 2°11'54.9""E - 43°3'4.15""N , 2°11'54.99""E - 43°3'5.05""N , 2°11'55.11""E - 43°3'5.95""N , 2°11'55.24""E - 43°3'6.85""N , 2°11'55.41""E - 43°3'7.74""N , 2°11'55.59""E - 43°3'8.64""N , 2°11'55.8""E - 43°3'9.53""N , 2°11'56.03""E - 43°3'10.42""N , 2°11'56.28""E - 43°3'11.3""N , 2°11'56.56""E - 43°3'12.18""N , 2°11'56.86""E - 43°3'13.06""N , 2°11'57.18""E - 43°3'13.93""N , 2°11'57.52""E - 43°3'14.79""N , 2°11'57.89""E - 43°3'15.66""N , 2°11'58.28""E - 43°3'16.51""N , 2°11'58.69""E - 43°3'17.36""N , 2°11'59.13""E - 43°3'18.21""N , 2°11'59.58""E - 43°3'19.04""N , 2°12'0.06""E - 43°3'19.88""N , 2°12'0.56""E - 43°3'20.7""N , 2°12'1.08""E - 43°3'21.51""N , 2°12'1.62""E - 43°3'22.32""N , 2°12'2.19""E - 43°3'23.12""N , 2°12'2.77""E - 43°3'23.92""N , 2°12'3.38""E - 43°3'24.7""N , 2°12'4""E - 43°3'25.48""N , 2°12'4.65""E - 43°3'26.24""N , 2°12'5.32""E - 43°3'27""N , 2°12'6""E - 43°3'27.75""N , 2°12'6.71""E - 43°3'28.48""N , 2°12'7.44""E - 43°3'29.21""N , 2°12'8.19""E - 43°3'29.93""N , 2°12'8.95""E - 43°3'30.63""N , 2°12'9.73""E - 43°3'31.33""N , 2°12'10.54""E - 43°3'32.01""N , 2°12'11.36""E - 43°3'32.68""N , 2°12'12.2""E - 43°3'33.34""N , 2°12'13.05""E - 43°3'33.99""N , 2°12'13.92""E - 43°3'34.62""N , 2°12'14.82""E - 43°3'35.24""N , 2°12'15.72""E - 43°3'35.85""N , 2°12'16.65""E - 43°3'36.45""N , 2°12'17.59""E - 43°3'37.03""N , 2°12'18.54""E - 43°3'37.6""N , 2°12'19.51""E - 43°3'38.16""N , 2°12'20.5""E - 43°3'38.7""N , 2°12'21.5""E - 43°3'39.23""N , 2°12'22.51""E - 43°3'39.74""N , 2°12'23.54""E - 43°3'40.24""N , 2°12'24.58""E - 43°3'40.72""N , 2°12'25.63""E - 43°3'41.19""N , 2°12'26.69""E - 43°3'41.65""N , 2°12'27.77""E - 43°3'42.09""N , 2°12'28.86""E - 43°3'42.51""N , 2°12'29.96""E - 43°3'42.92""N , 2°12'31.07""E - 43°3'43.32""N , 2°12'32.19""E - 43°3'43.69""N , 2°12'33.32""E - 43°3'44.06""N , 2°12'34.46""E - 43°3'44.4""N , 2°12'35.61""E - 43°3'44.73""N , 2°12'36.77""E - 43°3'45.05""N , 2°12'37.94""E - 43°3'45.35""N , 2°12'39.11""E - 43°3'45.63""N , 2°12'40.3""E - 43°3'45.89""N , 2°12'41.49""E - 43°3'46.14""N , 2°12'42.69""E - 43°3'46.38""N , 2°12'43.89""E - 43°3'46.59""N , 2°12'45.1""E - 43°3'46.79""N , 2°12'46.31""E - 43°3'46.97""N , 2°12'47.53""E - 43°3'47.13""N , 2°12'48.75""E - 43°3'47.28""N , 2°12'49.98""E - 43°3'47.42""N , 2°12'51.21""E - 43°3'47.53""N , 2°12'52.44""E - 43°3'47.62""N , 2°12'53.68""E - 43°3'47.7""N , 2°12'54.92""E - 43°3'47.76""N , 2°12'56.16""E - 43°3'47.81""N , 2°12'57.41""E - 43°3'47.84""N , 2°12'58.65""E - 43°3'47.85""N , 2°12'59.89""E - 43°3'47.84""N , 2°13'1.14""E - 43°3'47.82""N , 2°13'2.38""E - 43°3'47.78""N , 2°13'3.63""E - 43°3'47.72""N , 2°13'4.87""E - 43°3'47.64""N , 2°13'6.11""E - 43°3'47.55""N , 2°13'7.35""E - 43°3'47.44""N , 2°13'8.58""E - 43°3'47.31""N , 2°13'9.81""E - 43°3'47.16""N , 2°13'11.04""E - 43°3'47.01""N , 2°13'12.26""E - 43°3'46.83""N , 2°13'13.48""E - 43°3'46.63""N , 2°13'14.7""E - 43°3'46.42""N , 2°13'15.91""E - 43°3'46.19""N , 2°13'17.11""E - 43°3'45.94""N , 2°13'18.31""E - 43°3'45.68""N , 2°13'19.5""E - 43°3'45.4""N , 2°13'20.69""E - 43°3'45.11""N , 2°13'21.86""E - 43°3'44.79""N , 2°13'23.03""E - 43°3'44.47""N , 2°13'24.19""E - 43°3'44.13""N , 2°13'25.35""E - 43°3'43.77""N , 2°13'26.49""E - 43°3'43.39""N , 2°13'27.62""E - 43°3'43""N , 2°13'28.74""E - 43°3'42.59""N , 2°13'29.86""E - 43°3'42.17""N , 2°13'30.96""E - 43°3'41.73""N , 2°13'32.05""E - 43°3'41.28""N , 2°13'33.13""E - 43°3'40.81""N , 2°13'34.19""E - 43°3'40.33""N , 2°13'35.25""E - 43°3'39.83""N , 2°13'36.29""E - 43°3'39.32""N , 2°13'37.32""E - 43°3'38.8""N , 2°13'38.34""E - 43°3'38.26""N , 2°13'39.34""E - 43°3'37.71""N , 2°13'40.33""E - 43°3'37.14""N , 2°13'41.3""E - 43°3'36.56""N , 2°13'42.26""E - 43°3'35.97""N , 2°13'43.2""E - 43°3'35.36""N , 2°13'44.13""E - 43°3'34.74""N , 2°13'45.04""E - 43°3'34.11""N , 2°13'45.93""E - 43°3'33.47""N , 2°13'46.81""E - 43°3'32.81""N , 2°13'47.68""E - 43°3'32.14""N , 2°13'48.52""E - 43°3'31.46""N , 2°13'49.35""E - 43°3'30.77""N , 2°13'50.16""E - 43°3'30.07""N , 2°13'50.94""E - 43°3'29.36""N , 2°13'51.72""E - 43°3'28.64""N , 2°13'52.47""E - 43°3'27.9""N , 2°13'53.21""E - 43°3'27.16""N , 2°13'53.92""E - 43°3'26.41""N , 2°13'54.62""E - 43°3'25.64""N , 2°13'55.3""E - 43°3'24.87""N , 2°13'55.95""E - 43°3'24.09""N , 2°13'56.59""E - 43°3'23.3""N , 2°13'57.21""E - 43°3'22.5""N , 2°13'57.8""E - 43°3'21.7""N , 2°13'58.38""E - 43°3'20.88""N , 2°13'58.93""E - 43°3'20.06""N , 2°13'59.46""E - 43°3'19.23""N , 2°13'59.97""E - 43°3'18.4""N , 2°14'0.46""E - 43°3'17.55""N , 2°14'0.93""E - 43°3'16.7""N , 2°14'1.37""E - 43°3'15.85""N , 2°14'1.8""E - 43°3'14.99""N , 2°14'2.19""E - 43°3'14.12""N , 2°14'2.58""E - 43°3'13.25""N , 2°14'2.93""E - 43°3'12.38""N , 2°14'3.26""E - 43°3'11.49""N , 2°14'3.57""E - 43°3'10.61""N , 2°14'3.86""E - 43°3'9.72""N , 2°14'4.12""E - 43°3'8.83""N , 2°14'4.37""E - 43°3'7.94""N , 2°14'4.59""E - 43°3'7.04""N , 2°14'4.78""E - 43°3'6.14""N , 2°14'4.95""E - 43°3'5.23""N , 2°14'5.1""E - 43°3'4.33""N , 2°14'5.22""E - 43°3'3.43""N , 2°14'5.32""E - 43°3'2.52""N , 2°14'5.4""E - 43°3'1.61""N , 2°14'5.45""E - 43°3'0.7""N , 2°14'5.48""E - 43°2'59.79""N , 2°14'5.49""E - 43°2'58.88""N , 2°14'5.47""E - 43°2'57.97""N , 2°14'5.43""E - 43°2'57.07""N , 2°14'5.37""E - 43°2'56.16""N , 2°14'5.28""E - 43°2'55.26""N , 2°14'5.17""E - 43°2'54.35""N , 2°14'5.03""E - 43°2'53.45""N , 2°14'4.87""E - 43°2'52.55""N , 2°14'4.69""E - 43°2'51.66""N , 2°14'4.48""E - 43°2'50.76""N , 2°14'4.26""E - 43°2'49.87""N , 2°14'4.01""E - 43°2'48.98""N , 2°14'3.73""E - 43°2'48.1""N , 2°14'3.43""E - 43°2'47.22""N , 2°14'3.11""E - 43°2'46.35""N , 2°14'2.77""E - 43°2'45.48""N , 2°14'2.4""E - 43°2'44.62""N , 2°14'2.01""E - 43°2'43.76""N , 2°14'1.6""E - 43°2'42.91""N , 2°14'1.17""E - 43°2'42.06""N , 2°14'0.71""E - 43°2'41.22""N , 2°14'0.24""E - 43°2'40.39""N , 2°13'59.74""E - 43°2'39.56""N , 2°13'59.21""E - 43°2'38.75""N , 2°13'58.67""E - 43°2'37.94""N , 2°13'58.11""E - 43°2'37.13""N , 2°13'57.53""E - 43°2'36.34""N , 2°13'56.92""E - 43°2'35.55""N , 2°13'56.29""E - 43°2'34.77""N , 2°13'55.65""E - 43°2'34.01""N , 2°13'54.98""E - 43°1'59.99""N , 2°16'59.99""E - 43°0'29.02""N , 2°48'29.99""E - 43°6'0""N , 2°48'29.99""E - 43°7'48""N , 2°48'27""E - 43°7'55.99""N , 2°24'9""E - 43°8'55""N , 2°11'20""E - 43°9'20.99""N , 2°5'52.01""E - 43°16'0.01""N , 1°39'0""E"
R46N2;LACAUNE;SFC;800ft AGL;9;Non;"44°8'10""N , 2°25'0.01""E - 44°1'50.02""N , 2°10'0.01""E - 44°0'40""N , 2°22'30""E - 43°57'40""N , 2°28'30""E - 43°30'56.02""N , 2°40'44""E - 43°33'0""N , 2°50'20""E - 43°54'0""N , 2°40'59.99""E - 44°3'29.99""N , 2°36'20.02""E - 44°8'10""N , 2°25'0.01""E"
