Nom de zone;Nom usuel;Plancher;Plafond;Nb sommets;Contient un arc (limite circulaire densifiée);Liste de coordonnées (telle que publiée, source openAIP/AIP)
R56;LORIENT;800ft AGL;2500ft AMSL;204;Oui;"48°16'0.01""N , 3°13'0.01""W - 48°1'37.99""N , 3°26'13.99""W - 48°1'37.97""N , 3°26'10.42""W - 48°1'37.95""N , 3°26'6.86""W - 48°1'37.92""N , 3°26'3.29""W - 48°1'37.88""N , 3°25'59.72""W - 48°1'37.83""N , 3°25'56.15""W - 48°1'37.78""N , 3°25'52.58""W - 48°1'37.73""N , 3°25'49.02""W - 48°1'37.67""N , 3°25'45.45""W - 48°1'37.6""N , 3°25'41.88""W - 48°1'37.53""N , 3°25'38.32""W - 48°1'37.45""N , 3°25'34.75""W - 48°1'37.37""N , 3°25'31.18""W - 48°1'37.27""N , 3°25'27.62""W - 48°1'37.17""N , 3°25'24.05""W - 48°1'37.07""N , 3°25'20.49""W - 48°1'36.97""N , 3°25'16.92""W - 48°1'36.85""N , 3°25'13.36""W - 48°1'36.73""N , 3°25'9.79""W - 48°1'36.6""N , 3°25'6.23""W - 48°1'36.47""N , 3°25'2.67""W - 48°1'36.33""N , 3°24'59.1""W - 48°1'36.19""N , 3°24'55.54""W - 48°1'36.04""N , 3°24'51.98""W - 48°1'35.88""N , 3°24'48.42""W - 48°1'35.72""N , 3°24'44.86""W - 48°1'35.55""N , 3°24'41.3""W - 48°1'35.37""N , 3°24'37.74""W - 48°1'35.19""N , 3°24'34.18""W - 48°1'35.01""N , 3°24'30.63""W - 48°1'34.82""N , 3°24'27.07""W - 48°1'34.62""N , 3°24'23.51""W - 48°1'34.42""N , 3°24'19.95""W - 48°1'34.2""N , 3°24'16.4""W - 48°1'33.99""N , 3°24'12.85""W - 48°1'33.77""N , 3°24'9.3""W - 48°1'33.54""N , 3°24'5.74""W - 48°1'33.31""N , 3°24'2.19""W - 48°1'33.07""N , 3°23'58.64""W - 48°1'32.82""N , 3°23'55.09""W - 48°1'32.57""N , 3°23'51.54""W - 48°1'32.31""N , 3°23'47.99""W - 48°1'32.05""N , 3°23'44.45""W - 48°1'31.78""N , 3°23'40.9""W - 48°1'31.5""N , 3°23'37.36""W - 48°1'31.22""N , 3°23'33.81""W - 48°1'30.94""N , 3°23'30.27""W - 48°1'30.64""N , 3°23'26.73""W - 48°1'30.35""N , 3°23'23.19""W - 48°1'30.04""N , 3°23'19.65""W - 48°1'29.73""N , 3°23'16.11""W - 48°1'29.41""N , 3°23'12.58""W - 48°1'29.09""N , 3°23'9.04""W - 48°1'28.76""N , 3°23'5.51""W - 48°1'28.42""N , 3°23'1.97""W - 48°1'28.08""N , 3°22'58.44""W - 48°1'27.74""N , 3°22'54.91""W - 48°1'27.39""N , 3°22'51.38""W - 48°1'27.03""N , 3°22'47.85""W - 48°1'26.66""N , 3°22'44.33""W - 48°1'26.29""N , 3°22'40.8""W - 48°1'25.92""N , 3°22'37.28""W - 48°1'25.54""N , 3°22'33.75""W - 48°1'25.15""N , 3°22'30.23""W - 48°1'24.75""N , 3°22'26.72""W - 48°1'24.36""N , 3°22'23.2""W - 48°1'23.95""N , 3°22'19.68""W - 48°1'23.54""N , 3°22'16.17""W - 48°1'23.12""N , 3°22'12.65""W - 48°1'22.7""N , 3°22'9.14""W - 48°1'22.27""N , 3°22'5.63""W - 48°1'21.84""N , 3°22'2.12""W - 48°1'21.39""N , 3°21'58.62""W - 48°1'20.95""N , 3°21'55.11""W - 48°1'20.5""N , 3°21'51.61""W - 48°1'20.04""N , 3°21'48.1""W - 48°1'19.57""N , 3°21'44.6""W - 48°1'19.1""N , 3°21'41.1""W - 48°1'18.63""N , 3°21'37.61""W - 48°1'18.15""N , 3°21'34.11""W - 48°1'17.66""N , 3°21'30.62""W - 48°1'17.17""N , 3°21'27.13""W - 48°1'16.67""N , 3°21'23.64""W - 48°1'16.16""N , 3°21'20.15""W - 48°1'15.65""N , 3°21'16.67""W - 48°1'15.14""N , 3°21'13.19""W - 48°1'14.61""N , 3°21'9.7""W - 48°1'14.08""N , 3°21'6.22""W - 48°1'13.55""N , 3°21'2.75""W - 48°1'13.01""N , 3°20'59.27""W - 48°1'12.46""N , 3°20'55.8""W - 48°1'11.91""N , 3°20'52.32""W - 48°1'11.36""N , 3°20'48.85""W - 48°1'10.79""N , 3°20'45.39""W - 48°1'10.23""N , 3°20'41.92""W - 48°1'9.65""N , 3°20'38.46""W - 48°1'9.07""N , 3°20'35""W - 48°1'8.48""N , 3°20'31.54""W - 48°1'7.89""N , 3°20'28.09""W - 48°1'7.29""N , 3°20'24.63""W - 48°1'6.69""N , 3°20'21.18""W - 48°1'6.08""N , 3°20'17.73""W - 48°1'5.47""N , 3°20'14.28""W - 48°1'4.84""N , 3°20'10.83""W - 48°1'4.22""N , 3°20'7.39""W - 48°1'3.59""N , 3°20'3.95""W - 48°1'2.95""N , 3°20'0.51""W - 48°1'2.31""N , 3°19'57.08""W - 48°1'1.65""N , 3°19'53.64""W - 48°1'1""N , 3°19'50.21""W - 48°1'0.34""N , 3°19'46.79""W - 48°0'59.67""N , 3°19'43.36""W - 48°0'59""N , 3°19'39.94""W - 48°0'58.32""N , 3°19'36.52""W - 48°0'57.64""N , 3°19'33.1""W - 48°0'56.95""N , 3°19'29.68""W - 48°0'56.25""N , 3°19'26.27""W - 48°0'55.55""N , 3°19'22.86""W - 48°0'54.85""N , 3°19'19.45""W - 48°0'54.13""N , 3°19'16.05""W - 48°0'53.41""N , 3°19'12.64""W - 48°0'52.69""N , 3°19'9.25""W - 48°0'51.96""N , 3°19'5.85""W - 48°0'51.23""N , 3°19'2.45""W - 48°0'50.49""N , 3°18'59.06""W - 48°0'49.74""N , 3°18'55.67""W - 48°0'48.99""N , 3°18'52.29""W - 48°0'48.23""N , 3°18'48.91""W - 48°0'47.47""N , 3°18'45.53""W - 48°0'46.7""N , 3°18'42.15""W - 48°0'45.92""N , 3°18'38.77""W - 48°0'45.14""N , 3°18'35.4""W - 48°0'44.36""N , 3°18'32.03""W - 48°0'43.56""N , 3°18'28.67""W - 48°0'42.77""N , 3°18'25.3""W - 48°0'41.97""N , 3°18'21.95""W - 48°0'41.16""N , 3°18'18.59""W - 48°0'40.34""N , 3°18'15.24""W - 48°0'39.52""N , 3°18'11.88""W - 48°0'38.7""N , 3°18'8.54""W - 48°0'37.87""N , 3°18'5.19""W - 48°0'37.03""N , 3°18'1.85""W - 48°0'36.19""N , 3°17'58.51""W - 48°0'35.34""N , 3°17'55.18""W - 48°0'34.49""N , 3°17'51.85""W - 48°0'33.63""N , 3°17'48.52""W - 48°0'32.77""N , 3°17'45.19""W - 48°0'31.9""N , 3°17'41.87""W - 48°0'31.02""N , 3°17'38.55""W - 48°0'30.14""N , 3°17'35.24""W - 48°0'29.25""N , 3°17'31.92""W - 48°0'28.36""N , 3°17'28.62""W - 48°0'27.46""N , 3°17'25.31""W - 48°0'26.56""N , 3°17'22.01""W - 48°0'25.65""N , 3°17'18.71""W - 48°0'24.74""N , 3°17'15.41""W - 48°0'23.82""N , 3°17'12.12""W - 48°0'22.89""N , 3°17'8.84""W - 48°0'21.96""N , 3°17'5.55""W - 48°0'21.03""N , 3°17'2.27""W - 48°0'20.08""N , 3°16'58.99""W - 48°0'19.14""N , 3°16'55.72""W - 48°0'18.19""N , 3°16'52.45""W - 48°0'17.23""N , 3°16'49.18""W - 48°0'16.26""N , 3°16'45.92""W - 48°0'15.3""N , 3°16'42.66""W - 48°0'14.32""N , 3°16'39.4""W - 48°0'13.34""N , 3°16'36.15""W - 48°0'12.36""N , 3°16'32.9""W - 48°0'11.37""N , 3°16'29.65""W - 48°0'10.37""N , 3°16'26.41""W - 48°0'9.37""N , 3°16'23.17""W - 48°0'8.36""N , 3°16'19.94""W - 48°0'7.35""N , 3°16'16.71""W - 48°0'6.33""N , 3°16'13.48""W - 48°0'5.31""N , 3°16'10.26""W - 48°0'4.28""N , 3°16'7.04""W - 48°0'3.25""N , 3°16'3.83""W - 48°0'2.21""N , 3°16'0.62""W - 48°0'1.16""N , 3°15'57.41""W - 48°0'0.12""N , 3°15'54.21""W - 47°59'59.06""N , 3°15'51.01""W - 47°59'58""N , 3°15'47.81""W - 47°59'56.93""N , 3°15'44.62""W - 47°59'55.86""N , 3°15'41.43""W - 47°59'54.78""N , 3°15'38.25""W - 47°59'53.7""N , 3°15'35.07""W - 47°59'52.62""N , 3°15'31.9""W - 47°59'51.53""N , 3°15'28.72""W - 47°59'50.43""N , 3°15'25.56""W - 47°59'49.32""N , 3°15'22.4""W - 47°59'48.21""N , 3°15'19.24""W - 47°59'47.1""N , 3°15'16.08""W - 47°59'45.98""N , 3°15'12.93""W - 47°59'44.86""N , 3°15'9.79""W - 47°59'43.73""N , 3°15'6.65""W - 47°59'42.59""N , 3°15'3.51""W - 47°59'41.46""N , 3°15'0.37""W - 47°59'40.31""N , 3°14'57.25""W - 47°59'39.16""N , 3°14'54.12""W - 47°59'38""N , 3°14'51""W - 48°13'0.01""N , 3°3'14""W - 48°16'0.01""N , 3°13'0.01""W"
R57;BRETAGNE;800ft AGL;1800ft AGL;16;Non;"48°23'17.02""N , 1°26'56""W - 48°19'0.98""N , 1°46'3""W - 48°18'0""N , 2°8'30.01""W - 48°20'8.99""N , 2°30'4""W - 48°22'0.98""N , 3°0'0""W - 48°32'11""N , 3°40'40.01""W - 48°28'8""N , 3°48'55.01""W - 48°16'0.01""N , 3°13'0.01""W - 48°13'0.01""N , 3°3'14""W - 48°12'29.99""N , 1°41'30.01""W - 48°14'52.01""N , 1°23'56""W - 48°11'21.98""N , 1°9'6.01""W - 48°11'35.02""N , 0°57'14""W - 48°15'42.98""N , 0°57'20.99""W - 48°18'51.01""N , 1°9'32""W - 48°23'17.02""N , 1°26'56""W"
R589A;LOT SUD;SFC;6000ft AMSL;5;Non;"44°8'12.01""N , 3°15'46.01""E - 43°52'59.99""N , 3°23'30.01""E - 43°56'8.02""N , 3°33'24.01""E - 44°11'21.01""N , 3°25'32.99""E - 44°8'12.01""N , 3°15'46.01""E"
R589B;LOT NORD;SFC;4700ft AMSL;5;Non;"44°11'21.01""N , 3°25'32.99""E - 44°28'59.99""N , 3°16'13.01""E - 44°26'3.98""N , 3°6'38.02""E - 44°8'12.01""N , 3°15'46.01""E - 44°11'21.01""N , 3°25'32.99""E"
R590A;MENDE SUD;800ft AGL;6400ft AMSL;5;Non;"44°28'59.99""N , 3°16'13.01""E - 44°46'59.02""N , 3°7'0.01""E - 44°43'18.01""N , 2°57'51.98""E - 44°26'3.98""N , 3°6'38.02""E - 44°28'59.99""N , 3°16'13.01""E"
R590B;MENDE NORD;800ft AGL;5800ft AMSL;5;Non;"44°55'59.99""N , 2°55'0.01""E - 44°52'50.99""N , 2°45'14""E - 44°43'18.01""N , 2°57'51.98""E - 44°46'59.02""N , 3°7'0.01""E - 44°55'59.99""N , 2°55'0.01""E"
R591;ALLIER;800ft AGL;6600ft AMSL;6;Non;"44°49'0.01""N , 3°17'10""E - 44°25'30""N , 3°49'59.99""E - 44°22'54.01""N , 3°54'46.01""E - 44°36'1.01""N , 4°13'50.99""E - 44°39'29.99""N , 3°49'59.99""E - 44°49'0.01""N , 3°17'10""E"
R592;CANTAL;SFC;6400ft AMSL;8;Non;"45°4'59.99""N , 3°31'0.01""E - 45°4'59.99""N , 3°22'59.99""E - 44°55'59.99""N , 2°55'0.01""E - 44°46'59.02""N , 3°7'0.01""E - 44°49'0.01""N , 3°17'10""E - 44°39'29.99""N , 3°49'59.99""E - 44°50'39.98""N , 3°44'39.98""E - 45°4'59.99""N , 3°31'0.01""E"
R593;LES PUYS;800ft AGL;FL085;10;Non;"45°43'40.01""N , 2°35'30.01""E - 45°19'59.99""N , 2°28'0.01""E - 45°4'35""N , 2°30'0""E - 44°52'54.01""N , 2°45'16.99""E - 44°55'59.99""N , 2°55'0.01""E - 45°3'29.99""N , 2°45'0""E - 45°8'12.98""N , 2°43'5.02""E - 45°34'59.99""N , 2°43'23.02""E - 45°44'49.99""N , 2°46'30""E - 45°43'40.01""N , 2°35'30.01""E"
R69;CHAMPAGNE;800ft AGL;2700ft AGL;215;Oui;"49°22'40.01""N , 4°40'0.01""E - 49°14'39.98""N , 4°25'59.99""E - 48°47'29""N , 4°43'23.99""E - 48°36'36""N , 4°46'57""E - 48°34'5.02""N , 4°50'4.99""E - 48°17'26.02""N , 4°54'24.98""E - 48°13'17""N , 5°9'6.98""E - 48°5'21.98""N , 5°42'5""E - 48°15'11.02""N , 5°33'18""E - 48°22'23.02""N , 5°4'36.98""E - 48°37'53""N , 4°59'58.99""E - 48°38'44.99""N , 4°57'29.99""E - 48°49'13.01""N , 4°54'1.01""E - 48°49'14.22""N , 4°54'5.48""E - 48°49'15.46""N , 4°54'9.95""E - 48°49'16.71""N , 4°54'14.4""E - 48°49'17.98""N , 4°54'18.85""E - 48°49'19.27""N , 4°54'23.27""E - 48°49'20.58""N , 4°54'27.69""E - 48°49'21.9""N , 4°54'32.1""E - 48°49'23.24""N , 4°54'36.49""E - 48°49'24.61""N , 4°54'40.87""E - 48°49'25.99""N , 4°54'45.24""E - 48°49'27.39""N , 4°54'49.59""E - 48°49'28.81""N , 4°54'53.93""E - 48°49'30.25""N , 4°54'58.26""E - 48°49'31.71""N , 4°55'2.57""E - 48°49'33.19""N , 4°55'6.86""E - 48°49'34.69""N , 4°55'11.14""E - 48°49'36.21""N , 4°55'15.41""E - 48°49'37.75""N , 4°55'19.66""E - 48°49'39.31""N , 4°55'23.89""E - 48°49'40.89""N , 4°55'28.11""E - 48°49'42.49""N , 4°55'32.31""E - 48°49'44.11""N , 4°55'36.49""E - 48°49'45.75""N , 4°55'40.66""E - 48°49'47.41""N , 4°55'44.81""E - 48°49'49.1""N , 4°55'48.93""E - 48°49'50.8""N , 4°55'53.04""E - 48°49'52.53""N , 4°55'57.13""E - 48°49'54.27""N , 4°56'1.2""E - 48°49'56.04""N , 4°56'5.25""E - 48°49'57.83""N , 4°56'9.28""E - 48°49'59.64""N , 4°56'13.29""E - 48°50'1.47""N , 4°56'17.28""E - 48°50'3.32""N , 4°56'21.25""E - 48°50'5.19""N , 4°56'25.19""E - 48°50'7.09""N , 4°56'29.11""E - 48°50'9.01""N , 4°56'33""E - 48°50'10.94""N , 4°56'36.88""E - 48°50'12.9""N , 4°56'40.73""E - 48°50'14.88""N , 4°56'44.55""E - 48°50'16.89""N , 4°56'48.35""E - 48°50'18.91""N , 4°56'52.12""E - 48°50'20.96""N , 4°56'55.86""E - 48°50'23.02""N , 4°56'59.58""E - 48°50'25.11""N , 4°57'3.27""E - 48°50'27.23""N , 4°57'6.94""E - 48°50'29.36""N , 4°57'10.57""E - 48°50'31.51""N , 4°57'14.18""E - 48°50'33.68""N , 4°57'17.76""E - 48°50'35.88""N , 4°57'21.3""E - 48°50'38.1""N , 4°57'24.81""E - 48°50'40.33""N , 4°57'28.3""E - 48°50'42.59""N , 4°57'31.76""E - 48°50'44.86""N , 4°57'35.2""E - 48°50'47.15""N , 4°57'38.61""E - 48°50'49.45""N , 4°57'41.99""E - 48°50'51.77""N , 4°57'45.35""E - 48°50'54.11""N , 4°57'48.67""E - 48°50'56.47""N , 4°57'51.98""E - 48°50'58.84""N , 4°57'55.25""E - 48°51'1.23""N , 4°57'58.5""E - 48°51'3.64""N , 4°58'1.71""E - 48°51'6.06""N , 4°58'4.9""E - 48°51'8.49""N , 4°58'8.07""E - 48°51'10.95""N , 4°58'11.2""E - 48°51'13.41""N , 4°58'14.31""E - 48°51'15.9""N , 4°58'17.39""E - 48°51'18.4""N , 4°58'20.44""E - 48°51'20.91""N , 4°58'23.46""E - 48°51'23.44""N , 4°58'26.45""E - 48°51'25.98""N , 4°58'29.41""E - 48°51'28.54""N , 4°58'32.34""E - 48°51'31.12""N , 4°58'35.25""E - 48°51'33.7""N , 4°58'38.12""E - 48°51'36.31""N , 4°58'40.96""E - 48°51'38.92""N , 4°58'43.77""E - 48°51'41.55""N , 4°58'46.56""E - 48°51'44.2""N , 4°58'49.31""E - 48°51'46.86""N , 4°58'52.03""E - 48°51'49.53""N , 4°58'54.72""E - 48°51'52.21""N , 4°58'57.38""E - 48°51'54.91""N , 4°59'0.01""E - 48°51'57.62""N , 4°59'2.6""E - 48°52'0.35""N , 4°59'5.17""E - 48°52'3.08""N , 4°59'7.7""E - 48°52'5.83""N , 4°59'10.2""E - 48°52'8.59""N , 4°59'12.67""E - 48°52'11.37""N , 4°59'15.11""E - 48°52'14.16""N , 4°59'17.52""E - 48°52'16.95""N , 4°59'19.89""E - 48°52'19.77""N , 4°59'22.24""E - 48°52'22.59""N , 4°59'24.54""E - 48°52'25.42""N , 4°59'26.82""E - 48°52'28.26""N , 4°59'29.07""E - 48°52'31.12""N , 4°59'31.28""E - 48°52'33.99""N , 4°59'33.45""E - 48°52'36.87""N , 4°59'35.6""E - 48°52'39.75""N , 4°59'37.71""E - 48°52'42.65""N , 4°59'39.78""E - 48°52'45.56""N , 4°59'41.83""E - 48°52'48.48""N , 4°59'43.84""E - 48°52'51.41""N , 4°59'45.81""E - 48°52'54.35""N , 4°59'47.76""E - 48°52'57.3""N , 4°59'49.66""E - 48°53'0.25""N , 4°59'51.54""E - 48°53'3.22""N , 4°59'53.38""E - 48°53'6.2""N , 4°59'55.18""E - 48°53'9.19""N , 4°59'56.95""E - 48°53'12.18""N , 4°59'58.69""E - 48°53'15.18""N , 5°0'0.39""E - 48°53'18.19""N , 5°0'2.06""E - 48°53'21.21""N , 5°0'3.69""E - 48°53'24.24""N , 5°0'5.29""E - 48°53'27.28""N , 5°0'6.85""E - 48°53'30.32""N , 5°0'8.37""E - 48°53'33.37""N , 5°0'9.87""E - 48°53'36.43""N , 5°0'11.32""E - 48°53'39.49""N , 5°0'12.74""E - 48°53'42.57""N , 5°0'14.13""E - 48°53'45.65""N , 5°0'15.48""E - 48°53'48.73""N , 5°0'16.79""E - 48°53'51.82""N , 5°0'18.07""E - 48°53'54.92""N , 5°0'19.31""E - 48°53'58.03""N , 5°0'20.52""E - 48°54'1.14""N , 5°0'21.69""E - 48°54'4.26""N , 5°0'22.82""E - 48°54'7.38""N , 5°0'23.92""E - 48°54'10.51""N , 5°0'24.98""E - 48°54'13.64""N , 5°0'26""E - 48°54'16.78""N , 5°0'26.99""E - 48°54'19.92""N , 5°0'27.95""E - 48°54'23.07""N , 5°0'28.86""E - 48°54'26.22""N , 5°0'29.74""E - 48°54'29.38""N , 5°0'30.59""E - 48°54'32.54""N , 5°0'31.39""E - 48°54'35.7""N , 5°0'32.16""E - 48°54'38.87""N , 5°0'32.89""E - 48°54'42.04""N , 5°0'33.59""E - 48°54'45.22""N , 5°0'34.25""E - 48°54'48.39""N , 5°0'34.87""E - 48°54'51.58""N , 5°0'35.46""E - 48°54'54.76""N , 5°0'36.01""E - 48°54'57.95""N , 5°0'36.52""E - 48°55'1.14""N , 5°0'36.99""E - 48°55'4.33""N , 5°0'37.43""E - 48°55'7.52""N , 5°0'37.83""E - 48°55'10.72""N , 5°0'38.2""E - 48°55'13.92""N , 5°0'38.52""E - 48°55'17.12""N , 5°0'38.82""E - 48°55'20.32""N , 5°0'39.07""E - 48°55'23.52""N , 5°0'39.28""E - 48°55'26.72""N , 5°0'39.46""E - 48°55'29.92""N , 5°0'39.6""E - 48°55'33.12""N , 5°0'39.71""E - 48°55'36.33""N , 5°0'39.77""E - 48°55'39.53""N , 5°0'39.8""E - 48°55'42.74""N , 5°0'39.79""E - 48°55'45.94""N , 5°0'39.75""E - 48°55'49.15""N , 5°0'39.67""E - 48°55'52.35""N , 5°0'39.55""E - 48°55'55.55""N , 5°0'39.39""E - 48°55'58.76""N , 5°0'39.2""E - 48°56'1.96""N , 5°0'38.97""E - 48°56'5.16""N , 5°0'38.7""E - 48°56'8.35""N , 5°0'38.4""E - 48°56'11.55""N , 5°0'38.06""E - 48°56'14.75""N , 5°0'37.68""E - 48°56'17.94""N , 5°0'37.26""E - 48°56'21.13""N , 5°0'36.81""E - 48°56'24.32""N , 5°0'36.32""E - 48°56'27.51""N , 5°0'35.79""E - 48°56'30.69""N , 5°0'35.23""E - 48°56'33.87""N , 5°0'34.62""E - 48°56'37.05""N , 5°0'33.99""E - 48°56'40.22""N , 5°0'33.31""E - 48°56'43.39""N , 5°0'32.6""E - 48°56'46.56""N , 5°0'31.85""E - 48°56'49.72""N , 5°0'31.07""E - 48°56'52.88""N , 5°0'30.25""E - 48°56'56.03""N , 5°0'29.39""E - 48°56'59.18""N , 5°0'28.49""E - 48°57'2.33""N , 5°0'27.56""E - 48°57'5.47""N , 5°0'26.59""E - 48°57'8.6""N , 5°0'25.59""E - 48°57'11.74""N , 5°0'24.54""E - 48°57'14.86""N , 5°0'23.47""E - 48°57'17.98""N , 5°0'22.35""E - 48°57'21.1""N , 5°0'21.2""E - 48°57'24.2""N , 5°0'20.02""E - 48°57'27.31""N , 5°0'18.8""E - 48°57'30.4""N , 5°0'17.54""E - 48°57'33.49""N , 5°0'16.24""E - 48°57'36.58""N , 5°0'14.91""E - 48°57'39.65""N , 5°0'13.55""E - 48°57'42.72""N , 5°0'12.14""E - 48°57'45.78""N , 5°0'10.71""E - 48°57'48.84""N , 5°0'9.23""E - 48°57'51.89""N , 5°0'7.73""E - 48°57'54.93""N , 5°0'6.18""E - 48°57'57.96""N , 5°0'4.6""E - 48°58'0.98""N , 5°0'2.99""E - 49°19'0.01""N , 4°46'30""E - 49°22'40.01""N , 4°40'0.01""E"
